,TERTIAIRE,INDUSTRIE,AGRICULTURE,INCONNU,departement,year
0,222548.473,288029.218,4832.141,281.71000000000004,01,2019
1,131994.202,240297.349,8665.841,132.207,02,2019
2,133540.232,108694.782,627.615,0.028,03,2019
3,22071.363,53628.788,34.578,0.0,04,2019
4,36685.82,2794.151,219.082,133.211,05,2019
5,1234546.562,175150.729,1344.384,31863.222999999998,06,2019
6,44277.195,67843.548,204.475,0.0,07,2019
7,89126.973,156905.951,1734.116,15806.806,08,2019
8,24520.267,23623.528000000002,18.811,67.928,09,2019
9,145911.765,134065.103,14419.012,89.421,10,2019
10,104644.453,52236.742,978.0169999999999,71.508,11,2019
11,52314.884,15873.546,43.722,0.0,12,2019
12,1255526.014,282236.44,7034.587,1004.58,13,2019
13,261119.863,225862.481,2126.412,14602.396999999999,14,2019
14,42761.72,13747.715,47.992,0.0,15,2019
15,84462.584,31007.23,696.023,2.708,16,2019
16,213142.027,69154.327,6130.145,70.066,17,2019
17,92030.258,64071.333,1312.118,183.867,18,2019
18,62463.679000000004,24466.352,54.518,0.0,19,2019
19,338610.713,209607.722,4851.546,934.511,21,2019
20,157113.124,102708.671,5806.388,78.226,22,2019
21,25340.033,12635.755000000001,156.231,0.0,23,2019
22,72203.127,11759.61,3832.896,0.0,24,2019
23,271853.656,310180.259,2949.488,397.821,25,2019
24,168783.298,137590.414,3545.443,68.663,26,2019
25,113618.402,205108.061,6308.236,88.4,27,2019
26,109848.02100000001,149190.388,23643.539,199.736,28,2019
27,253066.56,96371.408,4845.493,5.851,29,2019
28,199856.601,80751.441,3542.545,36.151,30,2019
29,1178070.169,458941.80199999997,2477.602,14128.037,31,2019
30,27586.085,13860.54,663.3389999999999,848.329,32,2019
31,874520.801,337015.57300000003,41431.762,1149.595,33,2019
32,527140.133,80980.051,2788.407,0.0,34,2019
33,492539.88300000003,291361.255,1931.124,9714.35,35,2019
34,61998.891,135580.902,1470.462,13.534,36,2019
35,302921.444,257345.46000000002,8350.927,180.424,37,2019
36,502276.082,435670.285,2794.932,1443.728,38,2019
37,97729.913,152149.883,1652.609,59.419000000000004,39,2019
38,183508.77,123557.819,21793.132,534.809,40,2019
39,140917.304,170061.836,7576.8949999999995,173.164,41,2019
40,298594.24,369943.089,1074.105,457.99,42,2019
41,41203.867,15327.282,116.645,107.00699999999999,43,2019
42,697459.823,609138.466,10293.781,2215.012,44,2019
43,405179.655,316167.194,15869.84,593.83,45,2019
44,28449.536,15667.581,0.0,109.35,46,2019
45,62292.106999999996,27214.635000000002,376.175,454.85400000000004,47,2019
46,9407.611,1507.613,326.645,0.0,48,2019
47,314317.205,215213.618,8986.342,545.8389999999999,49,2019
48,130340.717,61468.850000000006,7582.814,32.965,50,2019
49,328054.421,296872.521,21522.539,327.319,51,2019
50,53040.007,161297.793,754.013,122.089,52,2019
51,108051.0,172839.915,1457.211,11195.972,53,2019
52,378117.543,183592.79,2190.687,461.193,54,2019
53,74714.372,65171.891,1898.0020000000002,0.0,55,2019
54,174594.255,61980.286,2626.575,111.432,56,2019
55,171949.468,169163.408,5030.495,167.64600000000002,57,2019
56,68692.143,51240.063,1131.471,2988.567,58,2019
57,1433345.972,1058519.609,50145.593,10711.188,59,2019
58,255276.698,301365.08,4354.527,892.423,60,2019
59,71524.127,46205.489,35.326,19878.073,61,2019
60,390639.727,458038.285,47392.293,9524.916,62,2019
61,302796.435,107453.267,517.572,222.52100000000002,63,2019
62,268426.871,116739.186,6775.783,909.3320000000001,64,2019
63,98453.825,30448.714,1429.106,256.23,65,2019
64,173001.8,45945.305,3492.111,0.0,66,2019
65,46612.55,93691.596,3580.176,0.0,67,2019
66,390973.976,345970.861,5703.379,6553.723,68,2019
67,1991849.374,745442.083,4066.909,3558.104,69,2019
68,48359.186,65922.931,1681.214,120.245,70,2019
69,177032.899,181477.422,1880.529,591.3969999999999,71,2019
70,191722.969,119350.752,266.086,500.151,72,2019
71,198166.489,97212.444,183.30599999999998,206.273,73,2019
72,519631.79,510573.797,4057.877,1567.901,74,2019
73,5569331.632,406231.396,3542.609,36736.93,75,2019
74,539069.753,390550.722,13268.601,54128.564,76,2019
75,876816.147,358120.454,6911.107,5238.723,77,2019
76,1279831.603,389249.953,1948.835,1873.724,78,2019
77,102708.333,37876.327,186.372,0.0,79,2019
78,161414.135,191159.622,30314.381999999998,6911.97,80,2019
79,93784.63,53791.118,236.963,208.70000000000002,81,2019
80,107362.566,36214.243,5827.796,442.035,82,2019
81,336715.853,47605.951,6840.662,149.23600000000002,83,2019
82,211239.646,85849.416,11474.678,444.061,84,2019
83,223818.277,142426.04,7921.199,240.373,85,2019
84,209171.631,54567.932,790.2339999999999,642.048,86,2019
85,149065.282,85287.9,65.301,210.683,87,2019
86,202754.751,287668.929,2877.112,69981.672,88,2019
87,100247.274,185725.059,6788.433,278.7,89,2019
88,58729.229,64260.667,1399.599,2.467,90,2019
89,1012921.691,256285.845,3192.019,5823.749,91,2019
90,2840306.792,585802.199,451.941,10853.687,92,2019
91,1927194.95,392453.882,7436.71,2769.614,93,2019
92,1531233.167,402767.738,221.007,22354.828,94,2019
93,790570.47,255738.266,1835.961,22724.266999999996,95,2019
94,207795.346,270294.015,3872.126,0.0,01,2018
95,137064.189,240835.206,9077.755,0.0,02,2018
96,136503.322,102738.713,576.351,0.0,03,2018
97,21035.252,54343.409,45.012,0.0,04,2018
98,36495.634,2685.522,229.95499999999998,0.0,05,2018
99,1220671.091,192681.292,1294.681,110.347,06,2018
100,41030.297,62654.12,166.962,0.0,07,2018
101,84580.292,164206.687,17632.256,0.0,08,2018
102,20241.307,22554.444000000003,18.106,0.0,09,2018
103,143175.106,129166.954,14402.442000000001,0.0,10,2018
104,86758.061,47841.572,909.701,0.0,11,2018
105,53773.093,16704.241,43.499,0.0,12,2018
106,1233988.539,262492.748,6251.127,104.342,13,2018
107,257468.301,217971.789,2261.258,0.0,14,2018
108,42243.604,13624.818,0.0,0.0,15,2018
109,82291.004,29920.338,622.654,0.0,16,2018
110,208783.66,69000.156,6400.247,32.616,17,2018
111,88267.78,62937.850999999995,1030.529,0.0,18,2018
112,59410.251000000004,24778.52,55.737,0.0,19,2018
113,331739.021,206920.472,4154.375,0.0,21,2018
114,150124.174,114325.406,5162.873,0.0,22,2018
115,21854.669,12461.917,190.6,0.0,23,2018
116,71551.866,10840.241,3077.588,0.0,24,2018
117,264826.339,311663.013,2711.506,16.504,25,2018
118,159157.047,135840.945,3307.891,0.0,26,2018
119,107156.996,203693.24599999998,5921.547,0.0,27,2018
120,107129.677,153289.446,21669.997,0.0,28,2018
121,252145.102,92764.322,4538.9619999999995,0.0,29,2018
122,192517.762,80227.356,2977.341,0.0,30,2018
123,1090473.061,508856.345,2108.034,0.0,31,2018
124,25026.499,15740.208,652.462,0.0,32,2018
125,875970.301,330488.264,39348.087,0.0,33,2018
126,482559.776,85352.032,2946.936,0.0,34,2018
127,467400.569,308503.878,1738.304,0.0,35,2018
128,61624.606,132616.142,1436.09,28.967,36,2018
129,302487.076,233202.539,7605.511,0.0,37,2018
130,493375.523,701059.0750000001,2556.193,0.0,38,2018
131,103310.676,135903.375,10499.626,0.0,39,2018
132,171754.557,113568.015,10120.88,116.714,40,2018
133,123930.48300000001,188409.74,7096.879,0.0,41,2018
134,293774.412,370741.85,894.836,0.0,42,2018
135,34031.655,15733.029,41.037,0.0,43,2018
136,727828.937,569311.135,10104.282,84.654,44,2018
137,403057.563,306018.018,14834.873,23082.594,45,2018
138,28361.706,16255.476,0.0,0.0,46,2018
139,59196.35,23414.106,304.113,0.0,47,2018
140,9212.014,1451.603,339.009,0.0,48,2018
141,303301.089,208533.68600000002,8486.083,0.0,49,2018
142,133646.312,65923.713,6338.2519999999995,0.0,50,2018
143,318121.984,320718.347,21808.728,0.0,51,2018
144,54275.331,166765.287,527.361,0.0,52,2018
145,130864.112,163059.339,710.495,0.0,53,2018
146,372656.893,192362.319,725.648,0.0,54,2018
147,69035.454,58564.626,1762.836,109.912,55,2018
148,161890.962,61465.141,2571.819,0.0,56,2018
149,169309.513,176268.285,4911.118,0.0,57,2018
150,64960.444,51864.527,834.752,0.0,58,2018
151,1396536.1,1151426.281,47245.795,0.0,59,2018
152,244722.183,322241.607,4194.724,0.0,60,2018
153,70430.469,69420.888,77.371,0.0,61,2018
154,380855.066,436957.825,48991.311,0.0,62,2018
155,279955.865,125222.155,438.523,0.0,63,2018
156,257156.353,113386.971,6469.265,0.0,64,2018
157,103530.573,32711.564,1307.632,0.0,65,2018
158,168199.203,43972.161,3517.399,0.0,66,2018
159,45253.193,92454.211,3602.4880000000003,31.579,67,2018
160,422633.049,310754.531,6316.701,0.0,68,2018
161,1949431.696,810197.788,3759.876,90.41499999999999,69,2018
162,47006.847,62689.071,1031.1490000000001,0.0,70,2018
163,184939.607,167901.672,1646.6979999999999,0.0,71,2018
164,189184.492,124224.017,267.66,0.0,72,2018
165,187717.807,96416.663,167.685,0.0,73,2018
166,511307.687,499104.596,3200.311,302.95799999999997,74,2018
167,5779718.245,419762.553,3019.4339999999997,7937.857,75,2018
168,528117.003,445879.416,25629.69,0.0,76,2018
169,876594.526,358986.759,7061.446,2031.357,77,2018
170,1272245.165,413720.061,2121.267,83.543,78,2018
171,103275.584,35054.888,173.99599999999998,0.0,79,2018
172,169460.741,200871.494,29721.325,0.0,80,2018
173,90014.566,51027.698,226.78,0.0,81,2018
174,110095.055,47170.672,5422.136,0.0,82,2018
175,317967.548,47553.804,6005.499,0.0,83,2018
176,203027.633,63001.737,8694.563,0.0,84,2018
177,184534.79,131517.384,8130.651,0.0,85,2018
178,173274.501,68525.923,660.3520000000001,0.0,86,2018
179,181583.525,79971.466,35.588,87.433,87,2018
180,195165.793,367000.54,2505.182,0.0,88,2018
181,121115.991,180668.617,6623.1359999999995,0.0,89,2018
182,56624.705,67597.523,1279.807,0.0,90,2018
183,969648.221,251994.303,2951.897,28.692,91,2018
184,2987729.28,613769.449,545.25,122.841,92,2018
185,1948181.5320000001,372493.528,7869.626,0.0,93,2018
186,1550535.382,398872.59,263.949,53.989,94,2018
187,790074.53,301967.925,1698.952,0.0,95,2018
188,227746.84100000001,261783.861,4993.501,162.794,01,2020
189,124637.205,210939.617,9608.548999999999,122.596,02,2020
190,104241.058,119437.426,653.677,0.0,03,2020
191,20121.400999999998,52917.885,34.713,0.0,04,2020
192,31029.399,5637.72,226.384,137.428,05,2020
193,1131609.694,176537.31,1451.536,2027.734,06,2020
194,41565.16,64699.796,224.514,0.0,07,2020
195,84359.535,154575.422,1780.081,4.593,08,2020
196,22381.648,22823.337,28.905,134.488,09,2020
197,132847.391,155416.449,15616.643,115.615,10,2020
198,98454.649,47154.762,913.13,143.016,11,2020
199,48621.837,14312.757,42.948,0.0,12,2020
200,1216261.039,269805.682,6776.969,188.93,13,2020
201,249211.522,225961.985,1850.626,128.236,14,2020
202,40461.945,12555.005000000001,45.396,0.0,15,2020
203,87533.171,58254.528999999995,779.643,0.0,16,2020
204,193550.958,77239.641,6777.687,241.542,17,2020
205,84055.742,64980.545999999995,1080.967,24.671000000000003,18,2020
206,57867.167,21831.153000000002,46.765,0.0,19,2020
207,310250.162,199032.412,4976.228,162.39399999999998,21,2020
208,164293.137,121142.234,5975.521,106.74600000000001,22,2020
209,23704.01,12667.896,129.326,0.0,23,2020
210,54091.148,11532.471,3628.468,0.0,24,2020
211,261649.164,271927.74,2718.79,534.941,25,2020
212,163877.129,124784.388,4085.358,0.0,26,2020
213,121873.037,175936.513,7516.561,89.073,27,2020
214,101757.917,140139.59,28248.281,158.276,28,2020
215,234311.436,95935.529,5465.935,507.653,29,2020
216,189693.369,73524.858,3448.569,375.956,30,2020
217,1053932.5050000001,490100.728,2989.263,163.877,31,2020
218,27035.827,12605.207,769.403,0.809,32,2020
219,827166.884,302795.08,44976.971,402.56,33,2020
220,479072.659,89062.798,2219.613,346.693,34,2020
221,456163.156,292393.328,1792.696,225.662,35,2020
222,59319.558,125384.495,1525.796,0.0,36,2020
223,283234.93,230832.507,8528.734,48.384,37,2020
224,476781.33,432245.754,5949.397,509.621,38,2020
225,92557.906,138180.332,1897.206,141.38699999999997,39,2020
226,180363.181,180611.101,28504.606,60.228,40,2020
227,121184.185,157892.071,8664.164999999999,181.44400000000002,41,2020
228,273446.901,341918.961,1343.824,677.7570000000001,42,2020
229,38720.172,13663.925000000001,105.339,188.00400000000002,43,2020
230,668297.004,520041.801,14742.027,653.139,44,2020
231,379870.428,292632.014,17567.349,89.157,45,2020
232,25349.078,15035.714,0.0,31.905,46,2020
233,58004.714,28284.953,360.342,0.0,47,2020
234,8749.792,1468.042,343.115,0.0,48,2020
235,300135.154,201696.859,9420.797,37.136,49,2020
236,122421.74,59412.556,7787.878000000001,74.967,50,2020
237,299782.296,309522.986,20503.584,98.426,51,2020
238,51537.161,150696.274,1069.959,94.266,52,2020
239,111478.664,193149.921,1355.8419999999999,108.742,53,2020
240,358691.743,210720.268,2313.371,29.267,54,2020
241,68480.049,67109.917,2704.329,0.0,55,2020
242,146052.997,60940.795,2618.0950000000003,309.332,56,2020
243,162139.042,151586.566,4919.02,128.603,57,2020
244,61058.868,49978.575,1075.0040000000001,0.0,58,2020
245,1216353.964,1021460.5599999999,53214.266,1255.337,59,2020
246,239061.501,265248.75,4582.139,344.361,60,2020
247,66686.558,45081.527,37.327,19112.956,61,2020
248,353811.791,470287.704,54438.399,254.849,62,2020
249,275374.094,106484.485,1279.521,147.197,63,2020
250,248397.975,108023.702,6803.536,811.8580000000001,64,2020
251,74481.674,34211.651,1897.784,0.0,65,2020
252,157153.795,51061.234,2080.589,0.0,66,2020
253,40717.574,86072.295,3855.947,59.384,67,2020
254,396230.554,337346.472,7087.184,2.361,68,2020
255,1848543.0489999999,721017.725,4199.339,601.292,69,2020
256,44631.436,57896.021,2138.976,11.514,70,2020
257,171730.124,156782.068,1761.173,79.77199999999999,71,2020
258,185025.511,99414.599,318.194,314.539,72,2020
259,183418.872,95675.45599999999,168.39100000000002,134.556,73,2020
260,489299.98099999997,484572.50800000003,3862.3559999999998,954.8820000000001,74,2020
261,4941856.644,381123.523,974.845,4247.965,75,2020
262,498967.881,416034.32399999996,14812.427,285.021,76,2020
263,829700.781,320841.373,8053.023,393.876,77,2020
264,1177778.85,376529.617,1836.69,714.213,78,2020
265,96422.227,36107.358,164.63,0.0,79,2020
266,161113.147,238015.905,47875.414,6332.868,80,2020
267,83406.859,51132.084,266.926,41.741,81,2020
268,102346.789,31396.069,5934.246,81.422,82,2020
269,323853.076,52293.159999999996,8046.934,461.84999999999997,83,2020
270,195931.149,92936.462,11993.406,243.176,84,2020
271,198491.456,141524.372,8186.486,402.877,85,2020
272,182976.349,79938.057,812.178,186.095,86,2020
273,162206.646,83397.206,163.999,58.618,87,2020
274,198393.922,351261.35599999997,2460.593,84.226,88,2020
275,89958.114,169743.359,6905.509,4.755,89,2020
276,51525.367,55885.088,1702.891,0.0,90,2020
277,912281.176,280203.442,3232.225,171.28300000000002,91,2020
278,2544060.256,601251.077,420.719,1350.745,92,2020
279,1838255.572,377767.58,748.6600000000001,626.796,93,2020
280,1441172.669,397810.707,292.423,550.058,94,2020
281,709269.706,262839.137,1956.585,159.005,95,2020
282,242970.005,254062.971,5830.842,126.63499999999999,01,2021
283,124497.627,193102.404,8124.588,102.429,02,2021
284,102358.186,126317.726,1493.431,0.0,03,2021
285,19583.536,50593.697,56.69,0.0,04,2021
