,TERTIAIRE,INDUSTRIE,AGRICULTURE,INCONNU,departement,year
286,28161.606,5718.953,248.19099999999997,0.0,05,2021
287,1096172.785,179355.308,1470.27,2719.613,06,2021
288,40847.422,61278.816,157.04999999999998,8.702,07,2021
289,74320.694,141894.583,1050.695,21.426,08,2021
290,18509.56,20778.599,18.653,78.518,09,2021
291,128870.328,151408.712,8073.994,0.0,10,2021
292,104745.459,27814.130999999998,791.868,5.351,11,2021
293,47495.871,14115.414,111.25,7.689,12,2021
294,1137110.357,254416.065,5441.266,59.277,13,2021
295,252897.166,232585.63999999998,1577.559,260.856,14,2021
296,39814.717,12023.702,100.291,0.0,15,2021
297,87079.575,58235.891,1137.211,0.0,16,2021
298,192480.646,99856.224,6285.133,0.0,17,2021
299,87320.976,66744.054,996.098,34.835,18,2021
300,44048.868,25400.098,0.0,0.0,19,2021
301,314294.119,191665.43099999998,5428.972,19.567,21,2021
302,139314.978,80535.162,5754.461,45.97,22,2021
303,23590.609,12482.661,142.601,0.0,23,2021
304,52163.962,11770.283,3305.548,0.0,24,2021
305,260826.168,281660.164,3465.593,45.02,25,2021
306,149525.76,115358.219,3993.569,0.0,26,2021
307,122586.013,175846.34100000001,5472.168,98.521,27,2021
308,98822.96,137252.78399999999,13056.711,0.0,28,2021
309,230350.86,97386.423,5273.001,9.457,29,2021
310,188942.189,75873.749,2102.827,70.22399999999999,30,2021
311,1007883.133,493821.407,2358.536,67.407,31,2021
312,26979.322,11463.427,723.933,0.0,32,2021
313,801728.063,310886.221,38420.506,230.411,33,2021
314,463560.874,83256.34,1690.772,0.0,34,2021
315,453265.169,293155.298,2230.438,0.0,35,2021
316,64371.699,125130.23000000001,1395.134,0.0,36,2021
317,265807.504,226001.567,7582.589,81.026,37,2021
318,452340.541,391708.354,5095.699,176.217,38,2021
319,89507.007,130811.215,2160.871,11.151000000000002,39,2021
320,164903.27,173272.873,8724.035,70.88,40,2021
321,106437.843,151146.77,5931.501,0.0,41,2021
322,284089.104,339006.112,1711.1879999999999,526.392,42,2021
323,40782.931,15774.355,46.802,53.119,43,2021
324,693434.679,523801.26900000003,17636.023,431.041,44,2021
325,376591.622,298836.062,13040.33,49.743,45,2021
326,25207.634,15739.824,0.0,0.0,46,2021
327,49970.576,30268.361,267.389,0.0,47,2021
328,9379.133,1646.702,309.825,0.0,48,2021
329,297904.395,178885.987,6333.137,7.081,49,2021
330,117527.493,66401.439,7491.692,69.321,50,2021
331,295634.963,228015.285,16949.087,0.0,51,2021
332,44971.753,141667.75,928.159,115.5,52,2021
333,116419.164,179796.518,153.329,82.72,53,2021
334,367891.104,184763.65,2268.189,0.0,54,2021
335,51862.638,55470.312,2602.508,0.0,55,2021
336,145016.94700000001,58626.341,2235.248,62.974000000000004,56,2021
337,148668.764,150904.032,3896.994,0.0,57,2021
338,61951.539,44234.717,949.601,0.0,58,2021
339,1274981.752,1002506.51,51325.879,1169.891,59,2021
340,239254.266,259578.718,3550.156,291.192,60,2021
341,65612.843,42820.520000000004,1.906,18182.186,61,2021
342,352711.281,442472.767,50299.02,121.068,62,2021
343,276329.991,114762.89300000001,919.763,31.604,63,2021
344,240449.163,98230.047,6251.16,92.86500000000001,64,2021
345,69486.685,33745.764,1594.336,0.0,65,2021
346,151733.008,51221.253,1813.85,0.0,66,2021
347,44059.609,84843.981,3671.804,4.793,67,2021
348,398821.101,360598.671,5282.939,8.535,68,2021
349,1800448.264,637009.993,3098.3160000000003,340.642,69,2021
350,45332.317,70185.177,1974.05,25.982,70,2021
351,173016.093,159497.886,1679.927,19.65,71,2021
352,191307.979,114254.496,232.071,264.4,72,2021
353,187487.685,96667.509,294.883,128.377,73,2021
354,507841.326,520947.193,4356.155,1044.592,74,2021
355,4948146.254,415255.194,1210.599,3751.776,75,2021
356,501566.494,385611.391,14452.33,93.027,76,2021
357,903574.881,309603.175,5217.497,440.841,77,2021
358,1150034.465,411859.18,1223.563,417.4,78,2021
359,75526.567,39172.821,147.19,0.0,79,2021
360,167285.811,240644.442,40114.102,7289.664,80,2021
361,80949.441,55578.295,217.965,10.441,81,2021
362,93538.4,24532.606,4945.779,0.0,82,2021
363,314904.396,52594.475,7887.081,242.297,83,2021
364,187193.781,78076.001,8372.36,0.453,84,2021
365,193558.19,136277.453,8225.983,129.53799999999998,85,2021
366,186142.195,80476.955,908.966,169.80700000000002,86,2021
367,169347.007,76661.414,613.0830000000001,0.342,87,2021
368,206322.765,284067.187,1975.08,28.744,88,2021
369,94081.944,175732.355,6740.915,4.176,89,2021
370,52984.581,56424.568,1611.663,0.0,90,2021
371,835421.098,314158.793,1710.46,132.728,91,2021
372,2514679.635,603239.802,246.94799999999998,807.456,92,2021
373,1902883.251,385552.802,785.077,375.999,93,2021
374,1346159.296,397837.502,99.762,370.51,94,2021
375,712300.89,238322.637,1611.105,226.231,95,2021
376,798960.636,1127747.415,41091.4,354.136,01,2022
377,514949.736,740340.2660000001,40963.708,74.791,02,2022
378,433968.526,400823.539,29281.509,27.587,03,2022
379,245332.533,112685.816,15216.437,0.0,04,2022
380,328681.55,46575.458,4625.852,38.97,05,2022
381,2095865.552,384770.516,2206.089,3692.964,06,2022
382,329683.85599999997,403901.426,4531.058,312.356,07,2022
383,220921.563,486926.543,10931.829,50.248,08,2022
384,146761.167,86512.966,3220.936,69.126,09,2022
385,433309.844,487471.72599999997,40214.341,4.865,10,2022
386,481413.81799999997,219977.113,17578.51,28.519,11,2022
387,288016.156,306014.815,18257.338,24.47,12,2022
388,3197405.58,1198970.058,72039.269,531.82,13,2022
389,945289.747,875784.897,23698.805,636.368,14,2022
390,143892.47,154674.13,3292.073,0.0,15,2022
391,416818.697,482421.792,37821.904,0.0,16,2022
392,823647.623,326134.469,70635.399,169.602,17,2022
393,377570.385,285901.825,35519.685,80.783,18,2022
394,313931.084,283773.474,1442.479,102.13499999999999,19,2022
395,764465.242,667681.529,18365.407,102.92699999999999,21,2022
396,712666.792,796631.385,200213.937,48.795,22,2022
397,91055.28199999999,96405.55900000001,3781.241,0.0,23,2022
398,475373.216,304128.452,35084.791,187.33700000000002,24,2022
399,604700.422,749205.214,11080.567000000001,44.009,25,2022
400,762916.066,703013.46,57021.090000000004,56.974,26,2022
401,705715.429,857438.929,25737.911,163.08499999999998,27,2022
402,375217.419,445880.152,111360.201,124.934,28,2022
403,1098300.671,899206.633,260710.04200000002,348.33,29,2022
404,812491.698,461446.571,32626.181,238.602,30,2022
405,2106519.452,780707.77,18813.552,140.8,31,2022
406,242665.695,126027.224,59368.748999999996,34.726,32,2022
407,2320395.0,913193.598,182620.022,188.089,33,2022
408,1563619.776,410430.21499999997,33490.267,44.183,34,2022
409,1468726.305,1425017.281,72338.312,88.912,35,2022
410,241623.916,359548.817,14252.269,10.952,36,2022
411,785554.578,470236.108,94380.351,99.344,37,2022
412,1561423.99,1558373.455,26820.311999999998,365.204,38,2022
413,246387.943,498830.02,6911.768,35.183,39,2022
414,677811.527,574830.517,132224.516,49.778,40,2022
415,403727.336,393533.961,72131.39199999999,342.891,41,2022
416,847493.611,1134807.232,9701.244999999999,184.351,42,2022
417,201786.938,667969.905,23946.250000000004,0.0,43,2022
418,1803267.868,1428833.565,86126.098,436.034,44,2022
419,965843.46,837532.962,98864.072,144.158,45,2022
420,191168.313,213198.293,7627.9439999999995,113.244,46,2022
421,481829.475,402744.151,51405.342,52.047,47,2022
422,87219.44499999999,64804.264,2221.1,0.0,48,2022
423,972379.469,961196.376,151784.412,202.367,49,2022
424,544450.482,613392.958,40151.283,157.784,50,2022
425,956683.729,1206921.434,48320.803,20.656,51,2022
426,222347.319,529291.957,4374.662,92.629,52,2022
427,320817.929,711973.826,31034.303,143.844,53,2022
428,899176.175,514047.57,12144.718,64.823,54,2022
429,202678.759,386349.187,10919.48,12.249,55,2022
430,866490.279,1194674.577,116452.478,382.294,56,2022
431,551067.893,624810.675,7843.38,108.508,57,2022
432,214548.944,200908.58299999998,11113.354,56.206,58,2022
433,3293499.791,2745380.478,114431.887,738.159,59,2022
434,797321.061,772820.727,14631.754,285.11,60,2022
435,292070.0,523157.622,23298.824,215.529,61,2022
436,1674450.932,2027530.422,84357.249,480.401,62,2022
437,859708.774,706553.723,14251.84,118.667,63,2022
438,931353.896,602429.6630000001,22552.525,162.464,64,2022
439,292404.39,130796.982,12144.707,0.0,65,2022
440,693978.562,223946.851,15716.699,132.368,66,2022
441,120819.034,167535.067,8815.563,0.0,67,2022
442,737496.526,731561.188,24759.253,71.103,68,2022
443,3140040.19,1501302.974,14810.771999999999,297.54499999999996,69,2022
444,181619.568,355674.585,5175.091,11.182,70,2022
445,651126.457,809743.459,11167.424,55.736000000000004,71,2022
446,666098.895,801773.478,70153.69499999999,84.69999999999999,72,2022
447,1104432.236,369909.975,5343.519,951.395,73,2022
448,1177351.104,900290.838,12349.280999999999,1319.585,74,2022
449,5612828.737,547474.07,1310.809,3867.942,75,2022
450,1744364.554,1790511.187,42414.142,164.931,76,2022
451,2528790.0,919578.735,38998.475,360.02299999999997,77,2022
452,2216723.778,633450.852,11719.341,529.883,78,2022
453,149134.309,112919.325,13032.081,0.0,79,2022
454,639192.208,757893.5800000001,78426.596,202.008,80,2022
455,359694.316,414124.017,16988.358,69.698,81,2022
456,365354.083,172358.75400000002,34913.279,27.669000000000004,82,2022
457,1499224.031,255679.342,40892.782,1130.003,83,2022
458,858419.925,391786.091,34570.804,274.816,84,2022
459,864043.746,1212665.497,86769.039,44.114,85,2022
460,402390.053,205617.804,2540.246,11.044,86,2022
461,476294.731,310287.544,2698.056,0.684,87,2022
462,398306.79099999997,759908.614,5977.315,0.0,88,2022
463,375068.601,568055.4619999999,19808.414,144.435,89,2022
464,149320.896,173478.401,2025.438,55.555,90,2022
465,2078482.138,694189.608,10853.425,215.034,91,2022
466,3265531.825,833142.675,825.886,1156.4660000000001,92,2022
467,2935023.341,574958.612,289.491,295.685,93,2022
468,2034287.153,543569.901,439.448,438.678,94,2022
469,1593028.519,456314.19,4080.855,540.282,95,2022
470,774109.231,1057916.8530000001,39626.33,340.431,01,2023
471,500816.935,674952.981,33640.963,87.381,02,2023
472,413889.624,387345.769,25378.802,64.565,03,2023
473,229607.095,113076.933,11825.777,5.441,04,2023
474,301692.261,44762.228,3806.702,64.825,05,2023
475,2010781.005,365502.744,2017.821,4120.017,06,2023
476,311186.61,389535.11,4419.254,291.554,07,2023
477,214795.332,463583.02999999997,9892.693,39.536,08,2023
478,137056.744,91994.86899999999,1915.074,67.66,09,2023
479,419201.354,458137.35,33343.76,4.652,10,2023
480,451692.816,212606.947,16506.462,25.598,11,2023
481,275233.287,290085.993,17995.88,49.088,12,2023
482,3051432.059,1158326.639,68895.697,654.0,13,2023
483,913105.24,856252.806,21718.223,505.86600000000004,14,2023
484,136808.33,154383.821,3496.804,0.0,15,2023
485,394913.386,443980.015,33541.64,10.393,16,2023
486,789642.646,310199.109,64980.745,221.771,17,2023
487,364072.054,277581.935,30782.03,73.291,18,2023
488,297732.245,275789.44299999997,1342.415,238.692,19,2023
489,735066.176,622631.656,17759.128,110.52799999999999,21,2023
490,676225.146,779040.437,182402.489,44.574,22,2023
491,86723.954,92590.97200000001,3561.572,0.0,23,2023
492,438379.01,290511.787,30786.811999999998,224.873,24,2023
493,577854.603,727049.967,10915.641,38.827,25,2023
494,709480.841,676677.031,51447.403,105.05000000000001,26,2023
495,683325.424,804250.008,22355.223,136.37199999999999,27,2023
496,353060.937,425611.819,70683.872,97.2,28,2023
497,1040968.466,860247.506,241449.806,330.61,29,2023
498,766773.191,437398.691,29909.602,376.402,30,2023
499,1996090.771,749593.355,12569.452,254.454,31,2023
500,223865.973,113681.28199999999,48781.078,9.452,32,2023
501,2218615.457,854316.219,165555.005,199.201,33,2023
502,1481145.48,393218.442,32372.927,91.762,34,2023
503,1406904.752,1376703.699,67568.034,46.982000000000006,35,2023
504,227344.69,351666.028,12475.393,9.15,36,2023
505,740621.821,441021.376,79580.528,27.869,37,2023
506,1444900.577,1491055.032,22925.627,387.121,38,2023
507,239562.184,475619.481,7125.11,35.051,39,2023
508,638022.713,539374.108,114797.781,4.683,40,2023
509,387627.254,374846.918,50549.573,332.736,41,2023
510,803767.289,1064035.449,9313.85,148.815,42,2023
511,197541.34,634122.817,24872.57,0.0,43,2023
512,1727433.137,1378549.5929999999,87007.532,409.885,44,2023
513,910127.532,792197.738,62953.724,261.805,45,2023
514,179114.001,205339.533,6979.6939999999995,133.828,46,2023
515,452743.566,388357.512,44895.034999999996,46.991,47,2023
516,84341.162,61453.780999999995,2050.691,0.0,48,2023
517,927545.096,977245.608,143193.386,196.61,49,2023
518,526478.841,609030.638,37101.446,204.959,50,2023
519,901237.62,1131779.318,42922.194,27.528,51,2023
520,218702.251,508007.283,4360.348,106.046,52,2023
521,306568.071,687823.979,29904.782,152.124,53,2023
522,867954.149,506703.76399999997,11841.43,74.579,54,2023
523,204557.201,344407.304,9828.778,9.96,55,2023
524,831058.121,1157775.55,109361.894,399.70300000000003,56,2023
525,519409.139,623326.1699999999,8000.621,85.028,57,2023
526,204571.5,190960.735,9709.859,28.357,58,2023
527,3143692.943,2639827.616,106356.065,359.51800000000003,59,2023
528,760065.767,746752.904,10607.851,266.98199999999997,60,2023
529,279509.835,504239.482,22934.371,212.548,61,2023
530,1621834.561,1937640.28,76604.004,738.325,62,2023
531,825605.059,677387.893,12132.206,100.55,63,2023
532,882631.955,583126.2339999999,21512.915,146.154,64,2023
533,278713.362,135506.282,10420.315,0.0,65,2023
534,639570.02,204072.144,17733.631,126.385,66,2023
535,111217.44,156695.527,8600.345,2.956,67,2023
536,707662.79,644668.3470000001,21904.386,53.422,68,2023
537,2990137.61,1414157.832,14379.08,214.316,69,2023
538,173714.141,335650.765,5424.738,7.704,70,2023
539,615990.286,764396.632,10597.539,191.341,71,2023
540,637511.878,771454.7660000001,55460.207,37.04,72,2023
541,1058189.052,359330.312,5185.638,920.191,73,2023
542,1148069.467,858913.409,11860.992,1378.745,74,2023
543,5356775.268,512061.435,1201.924,3040.026,75,2023
544,1670690.465,1711465.329,44695.966,175.22,76,2023
545,2449751.206,862531.775,28473.524,299.782,77,2023
546,2065325.075,616153.202,10162.508,489.951,78,2023
547,140704.001,106370.02100000001,11482.515,0.0,79,2023
548,597919.034,749107.331,65966.106,242.261,80,2023
549,337487.133,384522.411,14690.766,70.06,81,2023
550,334054.467,165031.473,28412.396,20.598,82,2023
551,1430824.473,237516.585,38523.651,1457.7069999999999,83,2023
552,801970.098,373138.058,32075.284,238.339,84,2023
553,829467.718,1189210.39,82576.683,37.32,85,2023
554,378760.254,195866.98,2548.285,11.496,86,2023
555,443834.018,297274.786,2654.188,0.0,87,2023
556,377382.483,711102.594,12399.735,0.0,88,2023
557,356603.049,531547.141,18066.819,89.859,89,2023
558,143515.422,170346.422,2032.382,66.04599999999999,90,2023
559,2000792.074,704646.074,8350.423,300.787,91,2023
560,3023908.843,783315.817,24.83,882.742,92,2023
561,2888023.636,541712.077,304.308,387.7,93,2023
562,1911015.461,524907.491,547.4110000000001,342.681,94,2023
563,1501710.295,444411.004,3479.226,303.224,95,2023
