,department,year,consumption_per_resident
0,01,2019,0.23393757792458503
1,02,2019,0.13514351099197125
2,03,2019,0.11137613032003965
3,04,2019,0.12916064760934923
4,05,2019,0.1633282188610805
5,06,2019,1.2797776785300647
6,07,2019,0.08123914431478903
7,08,2019,0.10559761403236116
8,09,2019,0.04152213275915063
9,10,2019,0.22587179351035294
10,11,2019,0.1886927344319985
11,12,2019,0.12464237723509757
12,13,2019,0.5177075302353321
13,14,2019,0.2840253969807267
14,15,2019,0.11920721998678344
15,16,2019,0.07234772159405224
16,17,2019,0.1682256019435628
17,18,2019,0.10686877020775645
18,19,2019,0.09002443441743171
19,21,2019,0.3499813791409895
20,22,2019,0.08669512304941272
21,23,2019,0.05230602575689595
22,24,2019,0.057989387712635905
23,25,2019,0.26069158891379246
24,26,2019,0.14652546550643145
25,27,2019,0.12298960594986184
26,28,2019,0.10674314889949094
27,29,2019,0.14268405261615838
28,30,2019,0.20747077562672914
29,31,2019,0.5453743276086052
30,32,2019,0.058052214323341796
31,33,2019,0.3053889044806969
32,34,2019,0.4461387464584604
33,35,2019,0.2766724564600801
34,36,2019,0.11038957990331634
35,37,2019,0.27317738454898577
36,38,2019,0.2588681167466781
37,39,2019,0.1366634655282554
38,40,2019,0.16708439335240277
39,41,2019,0.10951963563475131
40,42,2019,0.23859633106503203
41,43,2019,0.06421065727364146
42,44,2019,0.33300020488268334
43,45,2019,0.23263104810310828
44,46,2019,0.03913480831666989
45,47,2019,0.06721877230603464
46,48,2019,0.0750680562629785
47,49,2019,0.19659489598159782
48,50,2019,0.09064247444905177
49,51,2019,0.3069209272689726
50,52,2019,0.10059365757643009
51,53,2019,0.11405007431007398
52,54,2019,0.23970392302301433
53,55,2019,0.074970382293105
54,56,2019,0.1585283502422886
55,57,2019,0.08404015789307843
56,58,2019,0.1144855948303034
57,59,2019,0.21202741944094372
58,60,2019,0.20371111538112321
59,61,2019,0.08545707141469476
60,62,2019,0.10124053965850638
61,63,2019,0.22487139596958722
62,64,2019,0.3115870343727235
63,65,2019,0.22132280299553456
64,66,2019,0.2672165813264895
65,67,2019,0.012255500679441686
66,68,2019,0.15793135163052266
67,69,2019,0.7616301570736382
68,70,2019,0.06639398528867466
69,71,2019,0.13562860198300475
70,72,2019,0.16349647086243382
71,73,2019,0.3293510662095349
72,74,2019,0.48633957416837154
73,75,2019,1.6677791643914455
74,76,2019,0.2867152963468204
75,77,2019,0.356355590235085
76,78,2019,0.5153387206672265
77,79,2019,0.05551395067206229
78,80,2019,0.14787797494180047
79,81,2019,0.088239675819121
80,82,2019,0.1059305853928221
81,83,2019,0.5356305173674326
82,84,2019,0.20425624519245528
83,85,2019,0.11399755656827303
84,86,2019,0.1496321912445049
85,87,2019,0.226762106444864
86,88,2019,0.10595574132151414
87,89,2019,0.13261506080169935
88,90,2019,0.18448432526148248
89,91,2019,0.4332785040625229
90,92,2019,1.0967847758509979
91,93,2019,0.6901935758092799
92,94,2019,0.759739006599168
93,95,2019,0.4823608205951729
94,01,2018,0.23257089553947083
95,02,2018,0.13741133715106696
96,03,2018,0.10892726506832902
97,04,2018,0.12207678086509553
98,05,2018,0.15840059343494842
99,06,2018,1.2789221518841458
100,07,2018,0.07881488936048597
101,08,2018,0.10733346469476507
102,09,2018,0.03902832154014536
103,10,2018,0.22269087533165036
104,11,2018,0.1810620423850944
105,12,2018,0.12295414964331457
106,13,2018,0.5084694953119347
107,14,2018,0.277383343952585
108,15,2018,0.11164789244060326
109,16,2018,0.0730296150821472
110,17,2018,0.16456824282911658
111,18,2018,0.10810789076619522
112,19,2018,0.08784094286339528
113,21,2018,0.3460353735514576
114,22,2018,0.08397533824427122
115,23,2018,0.0522741591655092
116,24,2018,0.057182444963579236
117,25,2018,0.25560683885490093
118,26,2018,0.14255411785691324
119,27,2018,0.1205144697756524
120,28,2018,0.10578512557551098
121,29,2018,0.14270373157007696
122,30,2018,0.20392428649236566
123,31,2018,0.5424048752982462
124,32,2018,0.05677298165640044
125,33,2018,0.3047038262501429
126,34,2018,0.42715738010398036
127,35,2018,0.27158737481855005
128,36,2018,0.11198523028020908
129,37,2018,0.27306663969554296
130,38,2018,0.2561506171047185
131,39,2018,0.1362829958178053
132,40,2018,0.16113121335524935
133,41,2018,0.10926729706529931
134,42,2018,0.23579046061255876
135,43,2018,0.06275677962841866
136,44,2018,0.3257941533062094
137,45,2018,0.23004791823175885
138,46,2018,0.03713278146881965
139,47,2018,0.06647413065884765
140,48,2018,0.07273994697593021
141,49,2018,0.1935691746462691
142,50,2018,0.0827088259204927
143,51,2018,0.30211993109376295
144,52,2018,0.10292950751427647
145,53,2018,0.10711245319443641
146,54,2018,0.23462558362789682
147,55,2018,0.06977569523311518
148,56,2018,0.14994010564419033
149,57,2018,0.08220543573849103
150,58,2018,0.11385147056478861
151,59,2018,0.21281890703503742
152,60,2018,0.20551832111704324
153,61,2018,0.08172101455438444
154,62,2018,0.10034902552740278
155,63,2018,0.22624862692352618
156,64,2018,0.3144935811379889
157,65,2018,0.2163570932961538
158,66,2018,0.24706422938442946
159,67,2018,0.011787756233462109
160,68,2018,0.1552997868921732
161,69,2018,0.7567512022788989
162,70,2018,0.06508517933947937
163,71,2018,0.1330450298067766
164,72,2018,0.16008067886569677
165,73,2018,0.32668615183042904
166,74,2018,0.47613713348562625
167,75,2018,1.7177475100176438
168,76,2018,0.28718586954292497
169,77,2018,0.3519404987221182
170,78,2018,0.5151482405986653
171,79,2018,0.055049738281028465
172,80,2018,0.14758725448890947
173,81,2018,0.08675210066292277
174,82,2018,0.10381558050514307
175,83,2018,0.5277480914159615
176,84,2018,0.1952568791543971
177,85,2018,0.09998993761597506
178,86,2018,0.1494213403938366
179,87,2018,0.22461908509089737
180,88,2018,0.10324516038938392
181,89,2018,0.13466294139408333
182,90,2018,0.18064977688722147
183,91,2018,0.4268626607023973
184,92,2018,1.1149984106025828
185,93,2018,0.687870235297967
186,94,2018,0.7695149256065349
187,95,2018,0.4836756541261713
188,01,2020,0.24274715427427318
189,02,2020,0.13538079371087386
190,03,2020,0.11260083980453185
191,04,2020,0.15514347541460577
192,05,2020,0.1966790145146664
193,06,2020,1.2885420099670164
194,07,2020,0.08926212352465447
195,08,2020,0.10609097056671357
196,09,2020,0.04682842659736576
197,10,2020,0.2242073198790693
198,11,2020,0.20289399053881496
199,12,2020,0.1278272275846278
200,13,2020,0.5414138002170491
201,14,2020,0.2884803293203235
202,15,2020,0.12349183997564275
203,16,2020,0.07915657383719028
204,17,2020,0.174663516100578
205,18,2020,0.11024199897199516
206,19,2020,0.09338862269833165
207,21,2020,0.355248269233018
208,22,2020,0.09764731298991626
209,23,2020,0.04937211823527265
210,24,2020,0.06028490096045314
211,25,2020,0.26333154523534336
212,26,2020,0.15823375023747246
213,27,2020,0.12984361191258625
214,28,2020,0.10604012530904389
215,29,2020,0.14454502103587857
216,30,2020,0.2211305605292657
217,31,2020,0.5549240956270252
218,32,2020,0.06509423196282252
219,33,2020,0.3228986758386394
220,34,2020,0.46502580718746583
221,35,2020,0.2879898475658836
222,36,2020,0.10869165127202728
223,37,2020,0.2751615343730319
224,38,2020,0.2707204683364756
225,39,2020,0.13807581602975208
226,40,2020,0.17448909553113454
227,41,2020,0.11251359349230673
228,42,2020,0.24913695113695503
229,43,2020,0.07114880288384924
230,44,2020,0.33631332463321734
231,45,2020,0.23827997053713965
232,46,2020,0.04181786750951429
233,47,2020,0.07205113957899789
234,48,2020,0.08420113884209014
235,49,2020,0.19851995784867235
236,50,2020,0.09434614047331766
237,51,2020,0.30937906902449314
238,52,2020,0.10038830845013424
239,53,2020,0.11562288146992908
240,54,2020,0.24433125339962933
241,55,2020,0.07582141680215916
242,56,2020,0.1679756763062533
243,57,2020,0.08620361389527839
244,58,2020,0.11437021611127259
245,59,2020,0.22180657008848031
246,60,2020,0.20548433490422185
247,61,2020,0.08311869741974587
248,62,2020,0.10701800609294065
249,63,2020,0.22833014772786983
250,64,2020,0.3268293804130094
251,65,2020,0.2254407973011478
252,66,2020,0.3174919477078584
253,67,2020,0.01218864081931748
254,68,2020,0.1607496100413695
255,69,2020,0.780610436079016
256,70,2020,0.06735713890673325
257,71,2020,0.14005537132224666
258,72,2020,0.16843530355880088
259,73,2020,0.33774761124324915
260,74,2020,0.5027206722978682
261,75,2020,1.6802280861541146
262,76,2020,0.2936223845733709
263,77,2020,0.36461791062423327
264,78,2020,0.5317326739011193
265,79,2020,0.055025937033985096
266,80,2020,0.15079005421705538
267,81,2020,0.08963727210030466
268,82,2020,0.11746211427030108
269,83,2020,0.5707458740410837
270,84,2020,0.220984554907555
271,85,2020,0.11696746841543562
272,86,2020,0.14701698373204433
273,87,2020,0.22607356389135824
274,88,2020,0.10549591003803448
275,89,2020,0.1338939460839887
276,90,2020,0.18219049852205546
277,91,2020,0.44636239413466666
278,92,2020,1.1096279832331561
279,93,2020,0.7123644828158685
280,94,2020,0.7795908992041762
281,95,2020,0.4988782039864181
282,01,2021,0.24355179838878285
283,02,2021,0.13821612884827406
284,03,2021,0.11726009678144392
285,04,2021,0.13142342522548733
286,05,2021,0.17312233029694818
287,06,2021,1.2745427927408792
288,07,2021,0.08834328349133186
289,08,2021,0.10768397029751514
290,09,2021,0.04137003072029247
291,10,2021,0.23539453881093397
292,11,2021,0.19574763320185753
293,12,2021,0.12862892550748073
294,13,2021,0.5423402450112924
295,14,2021,0.2987337083829968
296,15,2021,0.12010215513214845
297,16,2021,0.07531927547217036
298,17,2021,0.1840505895267383
299,18,2021,0.11406957934705111
300,19,2021,0.0924499817638048
301,21,2021,0.36905687149923405
302,22,2021,0.09353964750305326
303,23,2021,0.05338439773559145
304,24,2021,0.061455647244277385
305,25,2021,0.2718420265477907
306,26,2021,0.15533324406463891
307,27,2021,0.12864365183669701
308,28,2021,0.11275134681734028
309,29,2021,0.14967081018822898
310,30,2021,0.21904437030608997
311,31,2021,0.5637787852068121
312,32,2021,0.05985977603805371
313,33,2021,0.32201322672935445
314,34,2021,0.468049300643143
315,35,2021,0.29037892242128865
316,36,2021,0.11071219369615205
317,37,2021,0.28814780284982133
318,38,2021,0.27110332634255346
319,39,2021,0.1406454012262882
320,40,2021,0.1743773765976856
321,41,2021,0.11729093132176514
322,42,2021,0.24904098725238144
323,43,2021,0.06770915765005853
324,44,2021,0.3456202944218122
325,45,2021,0.2443282819983097
326,46,2021,0.04130832885391358
327,47,2021,0.07072260309632283
328,48,2021,0.06605930598545104
329,49,2021,0.2055573269033044
330,50,2021,0.09084359181259459
331,51,2021,0.32178391611230445
332,52,2021,0.09974178332252717
333,53,2021,0.1172509984779275
334,54,2021,0.25079805545466793
335,55,2021,0.07458075761413371
336,56,2021,0.16741415351255284
337,57,2021,0.0889810826217355
338,58,2021,0.11967699453129696
339,59,2021,0.22026445320650487
340,60,2021,0.21586116293612065
341,61,2021,0.08720036741830448
342,62,2021,0.10569919781461563
343,63,2021,0.23233259278496463
344,64,2021,0.32974563732499895
345,65,2021,0.2336807967791261
346,66,2021,0.2830024916840046
347,67,2021,0.013010696178512153
348,68,2021,0.16366907380260529
349,69,2021,0.7974921111761887
350,70,2021,0.06914055314242928
351,71,2021,0.1421774904050718
352,72,2021,0.16876385633430532
353,73,2021,0.3403218441704292
354,74,2021,0.4821731300766596
355,75,2021,1.693200527468489
356,76,2021,0.2949314258987096
357,77,2021,0.381782277150449
358,78,2021,0.5447023429294823
359,79,2021,0.058739700215847256
360,80,2021,0.15862531098693844
361,81,2021,0.0941303428235827
362,82,2021,0.11197056297262709
363,83,2021,0.5572806641673608
364,84,2021,0.21412250991983606
365,85,2021,0.12262141712512742
366,86,2021,0.15665178961189646
367,87,2021,0.22192766078588827
368,88,2021,0.11215222596979667
369,89,2021,0.13770115875269998
370,90,2021,0.18241651034561163
371,91,2021,0.45921047582435737
372,92,2021,1.1300074733500376
373,93,2021,0.7197393460323386
374,94,2021,0.7896862274708496
375,95,2021,0.5086234100898479
376,01,2022,0.22326965988636938
377,02,2022,0.12463888856155284
378,03,2022,0.10416276906268467
379,04,2022,0.12793480263795945
380,05,2022,0.14142632373793032
381,06,2022,1.2090683699339069
382,07,2022,0.08357463226575375
383,08,2022,0.10101434707355407
384,09,2022,0.04022551199132221
385,10,2022,0.21950225337201312
386,11,2022,0.1851286885371742
387,12,2022,0.1187259138946329
388,13,2022,0.4858001515432974
389,14,2022,0.2618832908863076
390,15,2022,0.10872755517574238
391,16,2022,0.06936129546963903
392,17,2022,0.16990938528402696
393,18,2022,0.10759151066969541
394,19,2022,0.0860546335566833
395,21,2022,0.3140491420419332
396,22,2022,0.0858843211439655
397,23,2022,0.05036808875588482
398,24,2022,0.05752462227297968
399,25,2022,0.24144018389765873
400,26,2022,0.15415233332092595
401,27,2022,0.11690210115249548
402,28,2022,0.10405158339377116
403,29,2022,0.13370461272541073
404,30,2022,0.2102985933885096
405,31,2022,0.5308359168755611
406,32,2022,0.057465714628459966
407,33,2022,0.30418960265952427
408,34,2022,0.46001293946144267
409,35,2022,0.2740791972888711
410,36,2022,0.10104800615633341
411,37,2022,0.2626149334307351
412,38,2022,0.24110391490213234
413,39,2022,0.1267773208092653
414,40,2022,0.16576338008207103
415,41,2022,0.10675749992979548
416,42,2022,0.233703349494491
417,43,2022,0.05963261255419581
418,44,2022,0.3128988344316403
419,45,2022,0.22486406440745607
420,46,2022,0.03885984504791187
421,47,2022,0.06725856966726376
422,48,2022,0.06326214264258381
423,49,2022,0.18894402142692487
424,50,2022,0.08637151959322355
425,51,2022,0.3010044690213161
426,52,2022,0.0927455879643933
427,53,2022,0.10751192589047763
428,54,2022,0.22856708698447126
429,55,2022,0.07097665171483118
430,56,2022,0.15167155991059916
431,57,2022,0.08260948485187021
432,58,2022,0.10928079748137956
433,59,2022,0.20511767316786245
434,60,2022,0.19314677375615705
435,61,2022,0.08088263474018853
436,62,2022,0.09671861314984266
437,63,2022,0.20308753402685556
438,64,2022,0.31010739935640014
439,65,2022,0.22264096869827363
440,66,2022,0.27699919850831184
441,67,2022,0.011730017681223798
442,68,2022,0.14547507394867673
443,69,2022,0.5930463841116022
444,70,2022,0.06438253274737617
445,71,2022,0.13277881552375217
446,72,2022,0.15581783028887283
447,73,2022,0.2933722306171735
448,74,2022,0.47367619215172496
449,75,2022,1.3995905318779804
450,76,2022,0.27119904869864103
451,77,2022,0.34984097428114874
452,78,2022,0.4810764441801869
453,79,2022,0.05235946074882652
454,80,2022,0.15171359722979447
455,81,2022,0.08872319103717154
456,82,2022,0.10680684389843575
457,83,2022,0.542116794383452
458,84,2022,0.20777683649876832
459,85,2022,0.11399847911061696
460,86,2022,0.14263475914922913
461,87,2022,0.19429074536113208
462,88,2022,0.101348760835424
463,89,2022,0.12565802176688903
464,90,2022,0.11940391939517962
465,91,2022,0.4204724875656023
466,92,2022,0.9922030025913987
467,93,2022,0.6609011916981031
468,94,2022,0.7131017184563462
469,95,2022,0.4591799724056
470,01,2023,0.22064615485570313
471,02,2023,0.12345613463662318
472,03,2023,0.10073461313470959
473,04,2023,0.12722515396178838
474,05,2023,0.14021926569523638
475,06,2023,1.1618861655103445
476,07,2023,0.08136075048798137
477,08,2023,0.09925764509656453
478,09,2023,0.0405248827863907
479,10,2023,0.21428899475956256
480,11,2023,0.1777954037090462
481,12,2023,0.11853043811132022
482,13,2023,0.4674239897928256
483,14,2023,0.2581339695050589
484,15,2023,0.10851495514321993
485,16,2023,0.06828461196065354
486,17,2023,0.16611734099869122
487,18,2023,0.10536270332111887
488,19,2023,0.08490093890353574
489,21,2023,0.30801685559596337
490,22,2023,0.08408273316061639
491,23,2023,0.05062212843241015
492,24,2023,0.05610012956862479
493,25,2023,0.23725338597523205
494,26,2023,0.15225383569371684
495,27,2023,0.11479961228509991
496,28,2023,0.10312324218614233
497,29,2023,0.13382576694614476
498,30,2023,0.20312778694791125
499,31,2023,0.521877774077912
500,32,2023,0.05545596649437487
501,33,2023,0.2980327775778719
502,34,2023,0.4424375018383524
503,35,2023,0.2718956038253597
504,36,2023,0.09850597022764275
505,37,2023,0.2578548292916231
506,38,2023,0.2340141387705775
507,39,2023,0.12602929273239935
508,40,2023,0.15961536997122772
509,41,2023,0.10396232483972498
510,42,2023,0.23141640742291494
511,43,2023,0.0593285510965551
512,44,2023,0.3072874949671448
513,45,2023,0.21938838153817258
514,46,2023,0.03800716993843486
515,47,2023,0.06599230069251513
516,48,2023,0.063926967832935
517,49,2023,0.18639009614551966
518,50,2023,0.08637089384541707
519,51,2023,0.2977328524252207
520,52,2023,0.09038941372543047
521,53,2023,0.1029448670611935
522,54,2023,0.22317260039457013
523,55,2023,0.06891144101378346
524,56,2023,0.14927752486628762
525,57,2023,0.08122097010286539
526,58,2023,0.10784635139759151
527,59,2023,0.20374068288289998
528,60,2023,0.18977115382933113
529,61,2023,0.0818291630221767
530,62,2023,0.09649544190726565
531,63,2023,0.19940860767456092
532,64,2023,0.30156620233069775
533,65,2023,0.22005111027490967
534,66,2023,0.2700087291996296
535,67,2023,0.011596332938668364
536,68,2023,0.14392442106141784
537,69,2023,0.5771909530908896
538,70,2023,0.06172298208519636
539,71,2023,0.13127955394416319
540,72,2023,0.15275552589226046
541,73,2023,0.2909905362776025
542,74,2023,0.4742557333510871
543,75,2023,1.361828106850072
544,76,2023,0.26745002930006595
545,77,2023,0.3475699756282356
546,78,2023,0.4720618590391175
547,79,2023,0.05139294276211096
548,80,2023,0.1500427190505667
549,81,2023,0.08600419684750218
550,82,2023,0.10367612000543289
551,83,2023,0.521666850869863
552,84,2023,0.20123452187480118
553,85,2023,0.11315181877554986
554,86,2023,0.13977703793956703
555,87,2023,0.19056130771895805
556,88,2023,0.09942737092938547
557,89,2023,0.12309022399369907
558,90,2023,0.1153863048544793
559,91,2023,0.41626133679405064
560,92,2023,0.9733752753466921
561,93,2023,0.6513909779219568
562,94,2023,0.6997611462251678
563,95,2023,0.45288039905008665
